product_id,product_name,category,unit_price,quantity_sold,demand_forecast,supplier_id,lead_time_days,reorder_point,reorder_quantity
1,Phyllo Dough,home goods,730.93,290,474,1,14,423,93
2,Breadfruit,home goods,816.75,371,852,2,4,169,84
3,Dried Cranberries,clothing,893.05,131,951,3,2,569,60
4,"Wine - Mas Chicet Rose, Vintage",electronics,366.32,347,574,4,17,622,1
5,Soup - Campbells Bean Medley,home goods,277.99,979,592,5,17,216,65
6,Sobe - Green Tea,clothing,189.98,10,431,6,26,395,75
7,Bread - English Muffin,electronics,423.59,641,799,7,1,597,77
8,Ecolab - Solid Fusion,home goods,674.96,796,742,8,6,831,78
9,Appetizer - Asian Shrimp Roll,electronics,30.69,776,772,9,24,858,23
10,Yeast Dry - Fermipan,electronics,883.09,594,36,10,9,222,21
11,Lettuce - Spring Mix,home goods,494.29,421,748,11,2,60,18
12,Dikon,electronics,650.4,768,555,12,23,661,26
13,Muffin - Banana Nut Individual,electronics,864.55,290,596,13,23,475,97
14,"Wine - White, Schroder And Schyl",electronics,154.38,413,408,14,20,976,34
15,Soup - Base Broth Chix,clothing,265.14,901,88,15,21,699,43
16,Sole - Fillet,electronics,802.54,162,477,16,17,341,69
17,Bread - Multigrain,clothing,945.1,463,62,17,23,128,32
18,Vector Energy Bar,home goods,781.56,609,962,18,19,370,93
19,Wine - Fino Tio Pepe Gonzalez,electronics,254.53,253,214,19,8,830,71
20,Creme De Menth - White,home goods,0.8,320,403,20,15,87,93
21,Raisin - Dark,electronics,67.91,419,649,21,12,731,49
22,"Nut - Hazelnut, Whole",clothing,658.04,80,907,22,25,679,19
23,Cheese - Gouda,home goods,116.97,25,827,23,26,541,18
24,Liqueur - Melon,home goods,119.45,798,881,24,15,600,19
25,"Beets - Candy Cane, Organic",electronics,317.94,593,308,25,9,229,26
26,"Tart Shells - Sweet, 2",home goods,700.09,24,458,26,18,554,13
27,Potatoes - Fingerling 4 Oz,home goods,822.75,778,881,27,26,234,99
28,Wine - Pinot Noir Stoneleigh,electronics,434.65,182,22,28,13,34,69
29,Cinnamon Rolls,home goods,438.2,465,529,29,5,259,9
30,Jam - Apricot,clothing,949.4,763,797,30,30,673,23
31,"Wine - White, Chardonnay",clothing,667.73,772,297,31,5,121,83
32,Wine - Chenin Blanc K.w.v.,electronics,775.48,454,277,32,16,319,10
33,Blackberries,electronics,602.89,546,293,33,6,307,36
34,Sage Ground Wiberg,clothing,929.52,249,466,34,22,864,75
35,Wine - Cabernet Sauvignon,electronics,390.11,627,513,35,6,366,73
36,Curry Powder Madras,clothing,416.78,204,99,36,19,33,28
37,"Tomatoes - Cherry, Yellow",electronics,241.28,149,996,37,25,509,79
38,Raisin - Dark,electronics,403.53,168,283,38,16,37,63
39,Beef Striploin Aaa,clothing,620.59,803,224,39,13,984,56
40,Pear - Asian,electronics,813.56,933,913,40,11,530,68
41,Garlic - Peeled,clothing,574.21,727,637,41,3,928,7
42,Chips - Potato Jalapeno,clothing,335.53,930,613,42,10,605,1
43,"Split Peas - Green, Dry",home goods,870.15,709,866,43,8,180,60
44,Sauce - Ranch Dressing,clothing,537.48,497,362,44,22,860,96
45,Smirnoff Green Apple Twist,home goods,834.3,434,65,45,27,430,15
46,Soupfoamcont12oz 112con,home goods,805.19,824,413,46,3,285,16
47,"Sauce - Soya, Light",electronics,940.06,567,360,47,8,949,61
48,"Nut - Hazelnut, Ground, Natural",home goods,334.93,232,800,48,18,846,56
